Ind,predY_1year,testY_1year,predY_2year,testY_2year,predY_3year,testY_3year
104,0,0,0,1,0,1
89,0,0,0,0,0,0
51,1,1,1,1,1,1
29,1,1,1,1,1,1
61,0,0,0,0,0,0
101,0,1,0,1,0,1
54,0,0,0,0,0,0
4,0,0,1,1,1,1
109,0,0,0,0,0,0
46,0,0,0,0,0,0
21,1,0,1,1,1,1
87,0,0,0,0,0,0
118,0,0,0,0,0,0
134,0,0,1,1,1,1
60,0,0,0,0,0,0
100,1,1,1,1,1,1
43,0,0,0,0,0,0
97,0,0,0,0,0,0
137,0,1,0,1,0,1
35,0,0,0,0,0,0
138,0,1,0,1,0,1
17,0,1,0,1,0,1
38,0,1,0,1,0,1
27,1,1,1,1,1,1
110,0,0,0,0,0,0
64,0,0,0,0,0,0
113,0,0,0,0,0,0
105,1,1,1,1,1,1
116,0,1,0,1,0,1
74,0,1,1,1,1,1
15,1,1,1,1,1,1
