Ind,predY_1year,testY_1year,predY_2year,testY_2year,predY_3year,testY_3year
13,1,1,1,1,1,1
68,0,0,1,0,1,0
67,1,1,1,1,1,1
19,0,0,1,0,1,0
16,1,1,1,1,1,1
63,0,0,1,0,1,0
17,1,1,1,1,1,1
28,0,0,0,0,1,1
10,0,0,0,0,0,0
64,0,0,0,0,0,0
8,0,0,0,0,0,0
18,1,1,1,1,1,1
49,0,1,1,1,1,1
0,0,1,1,1,1,1
61,0,0,1,0,1,0
50,0,0,1,1,1,1
97,0,0,1,0,1,0
94,0,1,1,1,1,1
15,1,1,1,1,1,1
2,0,1,1,1,1,1
69,0,0,0,0,0,0
133,1,1,1,1,1,1
38,1,1,1,1,1,1
71,0,0,0,0,0,0
47,0,0,0,0,0,0
56,0,0,1,1,1,1
131,0,0,1,0,1,1
84,1,0,1,0,1,0
75,0,0,1,1,1,1
89,0,0,1,0,1,0
87,0,0,0,0,0,0
